category,order_hour,orders,sla_breach_rate,cancellation_rate,avg_margin
Snacks & Munchies,1,83,0.4578313253012048,0.08433734939759036,292.8169879518073
Household,0,83,0.4939759036144578,0.08433734939759036,302.5581927710843
Dairy & Breakfast,14,88,0.5,0.07954545454545454,272.79238636363647
Dairy & Breakfast,3,82,0.36585365853658536,0.07317073170731707,296.1909756097562
Snacks & Munchies,11,98,0.4897959183673469,0.11224489795918367,298.21989795918364
Beverages,14,82,0.4024390243902439,0.036585365853658534,325.6963414634147
Fruits & Vegetables,4,125,0.488,0.12,285.22136
Snacks & Munchies,21,91,0.6373626373626373,0.10989010989010989,227.11373626373626
Snacks & Munchies,9,84,0.4642857142857143,0.10714285714285714,289.7670238095238
Snacks & Munchies,23,104,0.4807692307692308,0.0673076923076923,277.6317307692307
Dairy & Breakfast,6,74,0.4864864864864865,0.06756756756756757,332.3329729729728
Snacks & Munchies,4,105,0.4095238095238095,0.06666666666666667,295.59619047619043
Household,13,81,0.49382716049382713,0.09876543209876543,261.9028395061728
Fruits & Vegetables,12,105,0.41904761904761906,0.10476190476190476,252.45171428571425
Dairy & Breakfast,16,90,0.37777777777777777,0.08888888888888889,283.5436666666666
Beverages,16,67,0.3582089552238806,0.1044776119402985,255.52328358208968
Beverages,12,73,0.3835616438356164,0.0821917808219178,339.16917808219165
Household,8,62,0.46774193548387094,0.03225806451612903,334.1398387096775
Dairy & Breakfast,21,80,0.6625,0.0625,273.33175000000006
Beverages,1,68,0.4411764705882353,0.07352941176470588,329.3861764705883
Dairy & Breakfast,20,92,0.6956521739130435,0.14130434782608695,285.62608695652165
Fruits & Vegetables,22,98,0.47959183673469385,0.061224489795918366,310.06734693877564
Beverages,21,70,0.7285714285714285,0.12857142857142856,265.1841428571428
Household,18,53,0.33962264150943394,0.03773584905660377,263.55528301886795
Snacks & Munchies,6,109,0.44036697247706424,0.07339449541284404,279.75825688073394
Fruits & Vegetables,11,95,0.3894736842105263,0.09473684210526316,317.8822105263157
Dairy & Breakfast,23,112,0.4375,0.08928571428571429,276.6459821428572
Fruits & Vegetables,19,113,0.6017699115044248,0.08849557522123894,301.1147787610621
Beverages,13,87,0.42528735632183906,0.022988505747126436,348.8479310344828
Beverages,20,75,0.6266666666666667,0.10666666666666667,268.2458666666666
Snacks & Munchies,14,88,0.42045454545454547,0.022727272727272728,324.35875
Fruits & Vegetables,9,108,0.4444444444444444,0.06481481481481481,276.95583333333326
